UTF-8
trabalhador|1
trabalhador|(subs)cavador|(subs)diligente|(subs)dinamico|(subs)furão|(subs)obreiro|(subs)operário|(subs)operoso|(subs)pêdeboi|(subs)proletário|(subs)ativo|(subs)esforçado|(subs)laborioso
trabalhar|1
trabalhar|(subs)um dos grandes problemas das metrópoles são os meios de locomoção|(subs)elaborar|(subs)furar|(subs)laborar|(subs)labutar|(subs)lidar|(subs)manobrar|(subs)executar|(subs)fazer|(subs)lavrar|(subs)afligir|(subs)mourejar|(subs)funcionamento|(subs)mover-se|(subs)trabucar
trabalheira|1
trabalheira|(subs)percalço|(subs)maçada|(subs)canseira|(subs)azáfama|(subs)lufalufa
trabalho|1
trabalho|(subs)afã|(subs)campanha|(subs)canseira|(subs)cavação|(subs)colocação|(subs)custa|(subs)escritório|(subs)incómodo|(subs)incumbência|(subs)labor|(subs)labuta|(subs)lavor|(subs)lavra|(subs)LÍCITO|(subs)lide|(subs)mister|(subs)obra|(subs)ocupação|(subs)orifício|(subs)refrega|(subs)serviço|(subs)tarefa|(subs)tráfego|(subs)tribulação
trabalhos|1
trabalhos|(subs)afazeres|(subs)fadário
trabalhoso|1
trabalhoso|(subs)afanoso|(subs)ingarto|(subs)assoberbante|(subs)custoso|(subs)difícil|(subs)espinhoso|(subs)fadigoso|(subs)ingrato|(subs)laborioso|(subs)molesto|(subs)pesado|(subs)serviços|(subs)cansativo
trabecula|1
trabecula
trabucar|1
trabucar|(subs)lidar|(subs)trabalhar|(subs)agitar
tracejado|1
tracejado|(subs)pautado
tracejar|1
tracejar|(subs)riscar|(subs)traçar
tradição|1
tradição|(subs)lenda|(subs)memória|(subs)recordação|(subs)história|(subs)símbolo
tradicional|1
tradicional|(subs)clássico|(subs)legendário|(subs)proverbial
tradiconal|1
tradiconal|(subs)lendário
trado|1
trado|(subs)verruma
tradutor|1
tradutor|(subs)intérprete
traduzir|1
traduzir|(subs)interpretar|(subs)refletir|(subs)significar|(subs)revelar|(subs)transcrever|(subs)trasladar
trafícancia|1
trafícancia|(subs)negociata
trafegar|1
trafegar|(subs)traficar|(subs)negociar|(subs)mercadejar|(subs)comerciar|(subs)transitar
trafego|1
trafego|(subs)cisma|(subs)desassossego|(subs)desconfiança|(subs)dúvida|(subs)escrúpulo|(subs)medo|(subs)temor|(subs)apreensão|(subs)sobrolho|(subs)sobrosso|(subs)suspicácia|(subs)timidez
traficancia|1
traficancia|(subs)muamba|(subs)velhacaria|(subs)tratantada|(subs)negociata|(subs)falcatrua|(subs)trapaça
traficante|1
traficante|(subs)pirata|(subs)embusteiro|(subs)espertalhão|(subs)tratante|(subs)velhaco|(subs)vendilhão
traficar|1
traficar|(subs)comerciar|(subs)mercadejar|(subs)negociar|(subs)trafegar
traficância|1
traficância|(subs)especulação
tragar|1
tragar|(subs)engolir|(subs)libar|(subs)devorar|(subs)tolerar|(subs)absorver|(verb)sorver
tragédia|1
tragédia|(subs)catástrofe|(subs)drama|(subs)desastre|(subs)desgraça|(subs)infortúnio
trago|1
trago|(subs)aguardente|(subs)gole|(subs)hausto|(subs)lambada|(subs)sorvo|(subs)aflição
traição|1
traição|(subs)aleive|(subs)cilada|(subs)deserção|(subs)dolo|(subs)falseta|(subs)falsidade|(subs)felonia|(subs)infidelidade|(subs)insídia|(subs)laço|(subs)perfídia|(subs)rasteira|(subs)deslealdade|(subs)inconfidência|(subs)tredice|(subs)ursada
traiçoeiro|1
traiçoeiro|(subs)bifronte|(subs)cobardeoucovarde|(subs)comprometedor|(subs)desleal|(subs)infiel|(subs)insidioso|(subs)maquiavélico|(subs)proditório|(subs)toedo|(subs)aleivoso|(subs)enganador|(subs)mentiroso|(subs)pérfido|(subs)traidor|(subs)vulpino
traidor|1
traidor|(subs)aleivoso|(subs)atraiçoador|(subs)falso|(subs)inconfidente|(subs)pérfido|(subs)proditor|(subs)púnico|(subs)traiçoeiro|(subs)infiel|(subs)desleal|(subs)transfuga
trair|1
trair|(subs)atraiçoar|(subs)enganar|(subs)iludir|(subs)refalsear|(subs)denunciar|(subs)delatar
trajar|1
trajar|(subs)ter|(subs)vestir|(subs)cobrir-se
traje|1
traje|(subs)fato|(subs)indumentária|(subs)trajo|(subs)vestuário
trajeito|1
trajeito|(subs)micagem
trajetória|1
trajetória|(subs)curso
trajeto|1
trajeto|(subs)curso|(subs)percurso|(subs)rota|(subs)itinerário|(subs)caminho|(subs)transito
trajeto|1
trajeto
trajo|1
trajo|(subs)roupa|(subs)traje|(subs)vestimenta|(subs)fato|(subs)veste
trajos|1
trajos|(subs)vestes|(subs)exterioridade
tralha|1
tralha|(subs)bagagem|(subs)cacarecos
trama|1
trama|(subs)conjuração|(subs)conluio|(subs)conspiração|(subs)contextura|(subs)enredo|(subs)malhada|(subs)malha|(subs)maquinação|(subs)tecedura|(subs)tecido|(subs)teia|(subs)urdidura|(subs)intriga|(subs)ardil|(subs)falcatrua|(subs)textura|(subs)trampa
tramador|1
tramador|(subs)urdidor|(subs)planeador
tramar|1
tramar|(subs)conjurar|(subs)conluiar|(subs)conspirar|(subs)enredar|(subs)fiar|(subs)forjar|(subs)inventar|(subs)tecer|(subs)entrelaçar|(subs)intrigar|(subs)urdir
tramóia|1
tramóia|(subs)borós|(subs)cabala|(subs)chicana|(subs)fecho|(subs)enredo|(subs)intriga|(subs)embrulhada|(subs)safadeza|(subs)velhacaria|(subs)tranquibérnia|(subs)truque
tramóiascomposição|1
tramóiascomposição|(subs)obra
trambecar|1
trambecar|(subs)cambalear|(subs)tombar|(subs)tropeçar
trambolhão|1
trambolhão|(subs)solavanco|(subs)queda|(subs)tombo|(subs)viravolta
trambolho|1
trambolho|(subs)empecilho|(subs)carga|(subs)embrulhos|(subs)embaraço
tramite|1
tramite|(subs)caminho|(subs)senda|(subs)via
tramontana|1
tramontana|(subs)rumo|(subs)direção
trampa|1
trampa|(subs)fraude|(subs)logro|(subs)trama
trampesco|1
trampesco|(subs)bofetada|(subs)bofetão|(subs)soco|(subs)murro
trampolinár|1
trampolinár|(subs)trapacear
trampolineiro|1
trampolineiro|(subs)embusteiro|(subs)velhaco|(subs)safardana|(subs)trapaceiro
trampolinice|1
trampolinice|(subs)rasteira|(subs)embuste|(subs)trapaça|(subs)tranquibérnia
trança|1
trança|(subs)intriga|(subs)madeixa|(subs)rabicho
trançado|1
trançado|(subs)entrelaçado
trançar|1
trançar|(subs)entrelaçar|(subs)entretecer
trancafiar|1
trancafiar|(subs)prender|(subs)encarcerar
trancar|1
trancar|(subs)aldravar|(subs)fechar|(subs)cancelar|(subs)rematar|(subs)concluir|(subs)terminar
trancinha|1
trancinha|(subs)intriga|(subs)mexerico|(subs)levaetraz|(subs)enredo
tranco|1
tranco|(subs)solavanco|(subs)esbarro|(subs)encontrão
trancucho|1
trancucho|(subs)bêbedo
tranpmudaçao|1
tranpmudaçao|(subs)metamorfose
tranponineiro|1
tranponineiro|(subs)tunante
tranqueira|1
tranqueira|(subs)estacada|(subs)palissada|(subs)trincheira
tranqueta|1
tranqueta|(subs)ferrolho
tranquibérnia|1
tranquibérnia|(subs)fraude|(subs)trapaça|(subs)trampolinice|(subs)tramóia
tranquilidade|1
tranquilidade|(subs)ataraxia|(subs)bonança|(subs)desencargo|(subs)fleuma|(subs)impassibilidade|(subs)ordem|(subs)paz|(subs)placidez|(subs)quietação|(subs)remanso|(subs)repouso|(subs)serenidade|(subs)silêncio|(subs)sossego|(subs)calma
tranquilizado|1
tranquilizado|(subs)serenado
tranquilizar|1
tranquilizar|(subs)abonançar|(subs)animar|(subs)aquietar|(subs)consolar|(subs)desapoquentar|(subs)desassustar|(subs)descansar|(subs)embalar|(subs)repousar|(subs)sanear|(subs)serenar|(subs)sossego|(subs)abrandar|(subs)acalmar|(subs)apaziguar|(subs)pacificar|(subs)sossegar
tranquilo|1
tranquilo|(subs)abonançado|(subs)bonançoso|(subs)desabafado|(subs)desassustado|(subs)descansado|(subs)descuidado|(subs)folgado|(subs)impassível|(subs)imperturbado|(subs)imperturbável|(subs)manso|(subs)plácido|(subs)quedo|(subs)quieto|(subs)remansado|(subs)repousado|(subs)sereno|(subs)sossegado|(subs)calmo|(subs)acalmado|(subs)pacificado
tranquuzar|1
tranquuzar|(subs)desconturbar
transação|1
transação|(subs)acomodamento|(subs)negócio|(subs)operação|(subs)ajuste|(subs)combinação|(subs)pacto
transacionar|1
transacionar|(subs)negociar|(subs)comerciar
transato|1
transato|(subs)passado|(subs)anterior
transbordante|1
transbordante|(subs)desbordante
transbordanteate|1
transbordanteate|(subs)radiante
transbordar|1
transbordar|(subs)alagar|(subs)circunfluir|(subs)desbordar|(subs)extravasar|(subs)regurgitar|(subs)derramar|(subs)expandir|(subs)extravazar|(subs)transcrever|(subs)entornar|(subs)sobejar|(subs)sobrar|(subs)transvazar|(subs)trasbordar
transbordo|1
transbordo|(subs)baldeação
transcendência|1
transcendência|(subs)excelência|(subs)superioridade|(subs)sublimidade|(subs)sagacidade|(subs)agudeza|(subs)importancia
transcendental|1
transcendental|(subs)vital
transcendente|1
transcendente|(subs)metafísico|(subs)sublime|(subs)superior|(subs)excelente|(subs)extraordinário
transcender|1
transcender|(subs)avantajar-se|(subs)exceder|(subs)sobrepujar|(subs)superar|(subs)ultrapassar
transcorrer|1
transcorrer|(subs)decorrer|(subs)escoar|(subs)perpassar|(subs)passar|(subs)um dos grandes problemas das metrópoles são os meios de locomoção|(subs)correr
transcorrido|1
transcorrido|(subs)andado|(subs)passado|(subs)decorrido|(subs)volvido
transcrever|1
transcrever|(subs)derramar|(subs)efundir|(subs)emborcar|(subs)escorrer|(subs)interpretar|(subs)manar|(subs)marejar|(subs)porejar|(subs)ressumbrar|(subs)traduzir|(subs)transbordar|(subs)transudar|(subs)trasladar|(subs)entornar|(subs)jorrar|(subs)vomitar
transcrever|1
transcrever|(subs)citar|(subs)copiar|(subs)trasladar|(subs)reproduzir
transcrição|1
transcrição|(subs)cópia|(subs)reprodução
transcrito|1
transcrito|(subs)cópia|(subs)traslado
transcurso|1
transcurso|(subs)lapso|(subs)passagem|(subs)percurso|(subs)decurso
transe|1
transe|(subs)apuro|(subs)lance|(subs)provação|(subs)crise|(subs)risco|(subs)aperto|(subs)aflição|(subs)agonia|(subs)angústia|(subs)dor|(subs)traspassamento
transeunte|1
transeunte|(subs)caminhante|(subs)viandante|(subs)passageiro
transfegar|1
transfegar|(subs)transvazar
transferência|1
transferência|(subs)cedência|(subs)cessão|(subs)remoção|(subs)mudança|(subs)adiamento|(subs)procrastinação|(subs)passagem|(subs)substituição|(subs)troca|(subs)transmissão|(verb)permuta
transferível|1
transferível|(subs)alienável|(subs)amovível|(subs)transmissível
transferido|1
transferido|(subs)alienado|(subs)procrastinado
transfiguração|1
transfiguração|(subs)alteração|(subs)metamorfose|(subs)mudança|(subs)transformação
transfigurado|1
transfigurado|(subs)transformado|(subs)alterado|(subs)demudado|(subs)transtornado
transfigurar|1
transfigurar|(subs)transformaralterar|(subs)demudar|(subs)metamorfosear
transfixar|1
transfixar|(subs)perfurar
transformação|1
transformação|(subs)conversão|(subs)desfiguração|(subs)evolução|(subs)imutação|(subs)transfiguração|(subs)alteração|(subs)mudança|(subs)metamorfose|(subs)troca|(subs)viravolta
transformado|1
transformado|(subs)converso|(subs)convertido|(subs)demudado|(subs)mudado|(subs)transfigurado
transformar|1
transformar|(subs)converter|(subs)decompor|(subs)imutar|(subs)modificar|(subs)revolucionar|(subs)mudar|(subs)alterar|(subs)metamorfosear|(subs)mudança
transformaralterar|1
transformaralterar|(subs)transfigurar
transformarão|1
transformarão|(subs)metamorfose
transformável|1
transformável|(subs)conversível
transfuga|1
transfuga|(subs)desertor|(subs)traidor
transfugir|1
transfugir|(subs)desertar
transfundir|1
transfundir|(subs)derramar|(subs)espalhar|(subs)difundir|(subs)propagar
transgredir|1
transgredir|(subs)atentar|(subs)contravir|(subs)desobedecer|(subs)infringir|(subs)violar|(subs)postergar
transgressão|1
transgressão|(subs)atentado|(subs)contravenção|(subs)descuido|(subs)infração|(subs)pecado|(subs)quebramento|(subs)quebra|(subs)violação
transgressio|1
transgressio|(subs)desobediência
transgressor|1
transgressor|(subs)contraventor|(subs)infrator|(subs)violador
transição|1
transição|(subs)passagem|(subs)mudança
transido|1
transido|(subs)âmochado|(subs)impregnado|(subs)repassasado|(subs)tolhido
transigência|1
transigência|(subs)aquiescência|(subs)condescendência|(subs)contemporizacão|(subs)tolerancia
transigente|1
transigente|(subs)acomodaticio|(subs)amoldâvel|(subs)complacente|(subs)dúctil|(subs)acomodatício|(subs)amoldável|(subs)condescendente
transigir|1
transigir|(subs)comprazer|(subs)contemporizar|(subs)dobrar|(subs)relaxar|(subs)condescender|(subs)ceder|(subs)harmonizar|(subs)vergar
transitar|1
transitar|(subs)circular|(subs)passar|(subs)trafegar|(subs)um dos grandes problemas das metrópoles são os meios de locomoção|(subs)viajar|(subs)caminhar|(subs)percorrer
transitáveispermeável|1
transitáveispermeável|(subs)pêrvio
transitável|1
transitável|(subs)praticável
transitório|1
transitório|(subs)dúbio|(subs)efémero|(subs)instantaneo|(subs)interino|(subs)lábil|(subs)morredouro|(subs)mortal|(subs)pâssadouro|(subs)passageiro|(subs)precário|(subs)prófugo|(subs)provisório|(subs)transitivo|(subs)breve|(subs)instávelmomentaneo|(subs)voante
transitivo|1
transitivo|(subs)passageiro|(subs)provisório|(subs)transitório
transito|1
transito|(subs)marcha|(subs)caminho|(subs)passagem|(subs)movimento|(subs)trajeto|(subs)tráfego
translação|1
translação|(subs)transporte|(subs)balde|(subs)versão|(subs)metáfora|(subs)transladação|(subs)trasladação
transladação|1
transladação|(subs)translação
transladar|1
transladar|(subs)copiar|(subs)interpretar
translado|1
translado|(subs)duplicata
translúcido|1
translúcido|(subs)potente|(subs)diáfano|(subs)transparente|(subs)evidente
transluzente|1
transluzente|(subs)transparente
transluzir|1
transluzir|(subs)transparecer|(subs)irostrar-se|(subs)refletir-se
transmigração|1
transmigração|(subs)mudança|(subs)passagem
transmigrab|1
transmigrab|(subs)mudar|(subs)passar
transmissão|1
transmissão|(subs)contágio|(subs)entrega|(subs)inoculação|(subs)transferência|(subs)passagem
transmissível|1
transmissível|(subs)transferível|(subs)contagioso
transmissor|1
transmissor|(subs)veículo
transmitido|1
transmitido|(subs)enviado|(subs)espedido|(subs)comunicado
transmitir|1
transmitir|(subs)comunicar|(subs)confiar|(subs)contagiar|(subs)dar|(subs)doar|(subs)emprestar|(subs)inocular|(subs)irradiar|(subs)legar|(subs)pegar|(subs)promulgar|(subs)refletir|(subs)transportar|(subs)conduzir|(subs)enviar|(subs)expedir|(subs)exalar|(subs)participar|(subs)trazer
transmutação|1
transmutação|(subs)conversão
transmutar|1
transmutar|(subs)converter|(subs)metamorfosear
transmutável|1
transmutável|(subs)conversível
transparência|1
transparência|(subs)clareza|(subs)diafaneídade|(subs)limpidez|(subs)persicuidade
transparecente|1
transparecente|(subs)nítido
transparecer|1
transparecer|(subs)reslijmbrar|(subs)ressumbrar|(subs)transluzir
transparente|1
transparente|(subs)cristalino|(subs)diáfano|(subs)límpido|(subs)translúcido|(subs)transluzente|(subs)potente|(subs)perceptível|(subs)notável|(subs)evidente|(subs)vaporoso
transpassado|1
transpassado|(subs)atravessado
transpassar|1
transpassar|(subs)crivar
transpasse|1
transpasse|(subs)decesso
transpiração|1
transpiração|(subs)diaforese|(subs)exsudaçâo|(subs)suor|(subs)transudação
transpirar|1
transpirar|(subs)ressudar|(subs)suar|(subs)divulgar|(subs)propalar-se|(subs)exsudar|(subs)transudar
transplantação|1
transplantação|(subs)trasladaçãotradução|(subs)versão
transplantar|1
transplantar|(subs)mudar|(subs)remover|(subs)repicar
transponível|1
transponível|(subs)superável
transpor|1
transpor|(subs)atravessar|(subs)desembocar|(subs)entrar|(subs)franquear|(subs)galgar|(subs)passar|(subs)penetrar|(subs)superar|(subs)cruzar|(subs)saltar
transportado|1
transportado|(subs)alheado|(subs)transposto
transportar|1
transportar|(subs)acarretar|(subs)arroubar|(subs)carregar|(subs)enlevar|(subs)levar|(subs)prorrogar|(subs)transmitir|(subs)conduzir|(subs)arrebatar|(subs)trasladar|(subs)veicular
transportável|1
transportável|(subs)portátil
transporte|1
transporte|(subs)arroubo|(subs)condução|(subs)enlevo|(subs)entusiasmo|(subs)translação|(subs)êxtase|(subs)arrebatamento|(subs)trasladação
transposição|1
transposição|(subs)salto|(subs)alteração|(subs)deslocação|(subs)inversão|(subs)mudança
transposto|1
transposto|(subs)prepóstero|(subs)transportado|(subs)deslocado
transtornado|1
transtornado|(subs)desapontar|(subs)desfeito|(subs)desfigurado|(subs)perturbado|(subs)transfigurado|(subs)azucrinado|(subs)alterado
transtornar|1
transtornar|(subs)descompor|(subs)desfigurar|(subs)desmanchar|(subs)disturbar|(subs)empecer|(subs)interverter|(subs)mudar|(subs)perturbar|(subs)confundir|(subs)alterar|(subs)desorganizar|(subs)trépido|(subs)turbarouturvar
transtorno|1
transtorno|(subs)desarranjo|(subs)desconcerto|(subs)desserviço|(subs)perturbação|(subs)prejuízo|(subs)contratempo|(subs)contrariedade|(subs)malogro|(subs)desgosto
transturno|1
transturno|(subs)desmancho
transudação|1
transudação|(subs)transpiração
transudar|1
transudar|(subs)estilar|(subs)transpirar|(subs)transcrever
transunto|1
transunto|(subs)traslado|(subs)cópia|(subs)imagem|(subs)exemplo|(subs)padrão
transvasar|1
transvasar|(subs)baldear
transvazar|1
transvazar|(subs)transbordar|(subs)entornar|(subs)derramar|(subs)transfegar
transversal|1
transversal|(subs)diagonal|(subs)lateral|(subs)atravessado|(subs)transverso
transverso|1
transverso|(subs)transversal|(subs)atravessado|(subs)diagonal
transviado|1
transviado|(subs)deambulatórioerradio|(subs)erradio|(subs)extraviado|(subs)desencaminhado|(subs)errante|(subs)vagabundo|(subs)perdido|(subs)desnorteado|(subs)tresmalhado
transviar|1
transviar|(subs)desencabeçar|(subs)desencaminhar|(subs)extraviar|(subs)seduzir
transviarse|1
transviarse|(subs)escarrar
trapaça|1
trapaça|(subs)baldroca|(subs)barganha|(subs)batota|(subs)chicana|(subs)fraude|(subs)gatunice|(subs)mamparra|(subs)mirosca|(subs)muamba|(subs)negociata|(subs)obra|(subs)trampolinice|(subs)tranquibérnia|(subs)traficancia|(subs)fraude|(subs)ladroeira|(subs)velhacaria|(subs)dolo|(subs)tribofe|(subs)truque
trapacear|1
trapacear|(subs)baldrocar|(subs)furtar|(subs)futricar|(subs)fraudar|(subs)trampolinár|(subs)velhaquear
trapaceiro|1
trapaceiro|(subs)bandoleiro|(subs)batoteiro|(subs)burlão|(subs)capadócio|(subs)chicaneiroouchicanista|(subs)cigano|(subs)estradeiro|(subs)ganpaieiro|(subs)jingote|(subs)lambanceiro|(subs)muambeiro|(subs)negocista|(subs)noveleiro|(subs)pântómimeiro|(subs)trampolineiro|(subs)velhaco|(subs)embusteiro
trapalhada|1
trapalhada|(subs)barafunda|(subs)chirinada|(subs)embrulhada|(subs)joça|(subs)confusão|(subs)desordem|(subs)bagunça
trapalhão|1
trapalhão|(subs)afobado|(subs)atrapalhador|(subs)estonteado|(subs)atordoado|(subs)atabalhoado|(subs)embusteiro|(subs)mentiroso
trapézio|1
trapézio|(subs)balanço
trapeira|1
trapeira|(subs)lucerna|(subs)mansarda|(subs)águafurtada
trapejar|1
trapejar|(subs)estalar|(subs)estralejar
trapiche|1
trapiche|(subs)alfândega|(subs)duana|(subs)hangar
trapizonga|1
trapizonga|(subs)mixórdia
trapo|1
trapo|(subs)andrajo|(subs)bandalho|(subs)frangalho|(subs)molambo|(subs)farrapo|(subs)mulambo
traqitinice|1
traqitinice|(subs)traquinado|(subs)travessura
traque|1
traque|(subs)estrépito|(subs)estouro
traquejado|1
traquejado|(subs)prático|(subs)experiente|(subs)perito|(subs)conhecedor|(subs)exercitado|(subs)competente
traquejo|1
traquejo|(subs)prática|(subs)experiência
traquina|1
traquina|(subs)tareco|(subs)travesso|(subs)inquieto
traquinada|1
traquinada|(subs)manha|(subs)peraltice|(subs)travessura|(subs)diabrura|(subs)alarido|(subs)matinada
traquinado|1
traquinado|(subs)traqitinice
traquinas|1
traquinas|(subs)astucioso|(subs)capeta|(subs)desinquieto|(subs)endemoninhado|(subs)garoto|(subs)inquieto|(subs)levado|(subs)peralta|(subs)remexido|(subs)toedo|(subs)travesso
trasbordar|1
trasbordar|(subs)transbordar
traseira|1
traseira|(subs)retaguarda
traseiro|1
traseiro|(subs)nádegas|(subs)posterior
trasfegar|1
trasfegar|(subs)baldear
trasladaçao|1
trasladaçao|(subs)interpretação
trasladação|1
trasladação|(subs)balde|(subs)translação|(subs)versão|(subs)transporte
trasladaçãotradução|1
trasladaçãotradução|(subs)transplantação
trasladar|1
trasladar|(subs)transcrever|(subs)conduzir|(subs)levar|(subs)mudar|(subs)passartransferir|(subs)transportar|(subs)traduzir|(subs)transcrever
traslado|1
traslado|(subs)apógrafo|(subs)cópia|(subs)transcrito|(subs)transunto|(subs)imagem|(subs)retrato|(subs)modelo|(subs)balde
trasmontano|1
trasmontano|(subs)ultramontano
trasorelho|1
trasorelho|(subs)caxumba|(subs)parotidite
traspassacão|1
traspassacão|(subs)traspassamento
traspassamento|1
traspassamento|(subs)traspassacão|(subs)atravessamento|(subs)retardamento|(subs)delonga|(subs)atraso|(subs)morte|(subs)falecimento|(subs)passamento|(subs)transe
traspassar|1
traspassar|(subs)espetar|(subs)penetrar|(subs)furar|(subs)pungir|(subs)ceder|(subs)vender|(subs)varar
traspasse|1
traspasse|(subs)morte|(subs)falecimento|(subs)passamento
trassqiâilizar|1
trassqiâilizar|(subs)apavorae
traste|1
traste|(subs)birbante|(subs)móvel|(subs)trem|(subs)utensílios|(subs)teréns|(subs)cacarecos|(subs)velhaco|(subs)safardana|(subs)ordinário|(subs)pulha|(subs)indigno|(subs)biltre
trastejar|1
trastejar|(subs)enganar|(subs)iludir|(subs)procedermal
trastes|1
trastes|(subs)cacarecos|(subs)terêns|(subs)xurumbambos
tratada|1
tratada|(subs)enredo|(subs)fraude|(subs)tratantada|(subs)patifarian
tratado|1
tratado|(subs)acertado|(subs)ajustado|(subs)combinado|(subs)peroração|(subs)convenção|(subs)contratado|(subs)firmado|(subs)convencionado|(subs)estabelecido|(subs)pacto
tratalhado|1
tratalhado|(subs)talado
tratamento|1
tratamento|(subs)cura|(subs)curativo|(subs)mesa|(subs)regime|(subs)terapêutica|(subs)trato|(subs)procedimento|(subs)medicação
tratantada|1
tratantada|(subs)cachorrada|(subs)manta|(subs)maroteira|(subs)poucavergonha|(subs)rasteira|(subs)traficancia|(subs)tratada|(subs)velhacada|(subs)burla|(subs)tribofe
tratante|1
tratante|(subs)biltre|(subs)bragante|(subs)estradeiro|(subs)faceta|(subs)malandro|(subs)mariola|(subs)maroto|(subs)ordinário|(subs)perro|(subs)repassado|(subs)safado|(subs)traficante|(subs)velhaco|(subs)falso|(subs)hipócrita|(subs)salafrário|(subs)impostor|(subs)treteiro
tratantear|1
tratantear|(subs)enganar|(subs)ludibriar|(subs)velhaquear
tratar sinonimo de cuidar|1
tratar sinonimo de cuidar|(subs)acertar|(subs)ajustar|(subs)conversar|(subs)cuidar|(subs)curar|(subs)discorrer|(subs)medicar|(subs)portar|(subs)contratar|(subs)concertar|(subs)convencionar|(subs)entabular|(subs)estabelecer|(subs)travar|(subs)cultivar|(subs)pensar|(subs)pactuar|(subs)contratar|(subs)alimentar|(subs)conviver|(subs)lidar|(subs)debater|(subs)discutir|(subs)versar
tratavel|1
tratavel|(subs)dado|(subs)Lhano|(subs)afável|(subs)amável|(subs)delicado|(subs)gentil|(subs)cortês|(subs)lhano|(subs)sociávelafligir|(subs)maltratar
tratável|1
tratável|(subs)Lhano|(subs)interessante|(subs)desempoado|(subs)dócil|(subs)sociável
tratear|1
tratear|(subs)afligir|(subs)maltratar|(subs)atormentar
trato|1
trato|(subs)ajuste|(subs)contato|(subs)convivência|(subs)frequentação|(subs)intercurso|(subs)relação|(subs)tratamento|(subs)manuseio|(subs)relações|(subs)intimidade|(subs)familiaridade|(subs)delicadeza|(subs)finura|(subs)civilidade|(subs)contrato|(subs)combinação|(subs)urbanidade
traumatismo|1
traumatismo|(subs)choque
trautear|1
trautear|(subs)cantarolar|(subs)assobiar|(subs)solfejar|(subs)aborrecer
trava|1
trava|(subs)travão|(subs)peia|(subs)trave
travaçao|1
travaçao|(subs)enlace|(subs)conexão|(subs)ligação|(subs)travamento
travado|1
travado|(subs)preso|(subs)entravado|(subs)encadeado|(subs)peado|(subs)enredado|(subs)ligado|(subs)entabulado|(subs)freado
travamento|1
travamento|(subs)travaçao
travar|1
travar|(subs)enganchar|(subs)engasgar|(subs)tratar sinonimo de cuidar|(subs)estacar|(subs)refrear|(subs)freiar|(subs)principiar|(subs)começar|(subs)iniciar|(subs)entabular|(subs)amargar
travão|1
travão|(subs)entrave|(subs)trava|(subs)peia
través|1
través|(subs)esguelha|(subs)soslaio|(subs)flanco|(subs)viés
trave|1
trave|(subs)trava|(subs)barrote|(subs)viga
travessa|1
travessa|(subs)travessia|(subs)viela
travesseiro|1
travesseiro|(subs)almofada
travessia|1
travessia|(subs)cruzamento|(subs)travessa
travesso|1
travesso
travesso|1
travesso|(subs)astucioso|(subs)astuto|(subs)capeta|(subs)desenvolto|(subs)diabólico|(subs)diabrete|(subs)endemoninhado|(subs)endiabrado|(subs)gaiato|(subs)levado|(subs)magano|(subs)maroto|(subs)moleque|(subs)rabino|(subs)traquina|(subs)buliçoso|(subs)inquieto|(subs)turbulento|(subs)desassossegado|(subs)traquinas
travessogtraquinas|1
travessogtraquinas|(subs)encapetado
travessura|1
travessura|(subs)arte|(subs)manha|(subs)desenvoltura|(subs)diabrura|(subs)distúrbio|(subs)estrepolia|(subs)estúrdia|(subs)gaiatice|(subs)reinação|(subs)traqitinice|(subs)traquinada
travo|1
travo|(subs)acescêncía|(subs)acidez|(subs)amargor|(subs)adstringência
trazer|1
trazer|(subs)fogir|(subs)conduzir|(subs)transmitir|(subs)levar|(subs)vestir|(subs)usar|(subs)acompanhar|(subs)ocasionar|(subs)acarretar
trazido|1
trazido|(subs)conduto
tráfego|1
tráfego|(subs)tráfico|(subs)trabalho|(subs)convivência|(subs)movimento|(subs)transito
tráfico|1
tráfico|(subs)comércio|(subs)negócio|(subs)tráfego
trágico|1
trágico|(subs)fatídico|(subs)macabro|(subs)nefasto|(subs)sinistro|(subs)tétrico|(subs)atavio|(subs)calamitoso|(subs)terrível
trás|1
trás|(subs)atrás|(subs)após|(subs)depoisde
trânsito|1
trânsito|(subs)adido|(subs)circulação
trégua|1
trégua|(subs)armistício|(subs)suspensãocessação
tréguas|1
tréguas|(subs)indúcias
trémulo|1
trémulo|(subs)convulso|(subs)estremecido|(subs)fremente|(subs)tiritante|(subs)tremebundo|(subs)tremelicar|(subs)trépido
trépido|1
trépido|(subs)trémulo|(subs)trepidante|(subs)receoso|(subs)medroso|(subs)assustado|(subs)confundir|(subs)perturbar|(subs)transtornar|(subs)alterar|(subs)mudar
trêfego|1
trêfego|(subs)inquieto
trêmolo|1
trêmolo|(subs)tremura|(subs)tremido
três|1
três|(subs)trinca
trêsmalharse|1
trêsmalharse|(subs)desgarrar
tríade|1
tríade|(subs)trilogia|(subs)trindade
trífido|1
trífido|(subs)tríplice
tríplice|1
tríplice|(subs)tergêmino|(subs)trífido|(subs)triplo|(subs)triplicado
trívialíssimo|1
trívialíssimo|(subs)arquivulgar
trôcho|1
trôcho|(subs)bordão|(subs)cacete|(subs)pau
trôpego|1
trôpego|(subs)cambaleante|(subs)zopo
trebelhar|1
trebelhar|(subs)brincar|(subs)folgar
trecho|1
trecho|(subs)excerto|(subs)extrato|(subs)espaço|(subs)intervalo|(subs)passagemliterária
tredice|1
